Received: from localhost (localhost.localdomain [127.0.0.1])
	by dogfood.zimbra.com (Postfix) with ESMTP id 0A560C6D44;
	Fri, 22 Sep 2006 15:37:43 -0700 (PDT)
X-Virus-Scanned: amavisd-new at dogfood.zimbra.com
X-Spam-Score: -3.942
X-Spam-Level: 
X-Spam-Status: No, score=-3.942 tagged_above=-10 required=4
	tests=[ALL_TRUSTED=-1.8, AWL=0.282, BAYES_00=-2.599,
	NORMAL_HTTP_TO_IP=0.175]
Received: from dogfood.zimbra.com ([127.0.0.1])
	by localhost (dogfood.zimbra.com [127.0.0.1]) (amavisd-new, port 10024)
	with ESMTP id RXlbdaechp5b; Fri, 22 Sep 2006 15:37:37 -0700 (PDT)
Received: from dogfood.liquidsys.com (dogfood.liquidsys.com [10.10.130.20])
	by dogfood.zimbra.com (Postfix) with ESMTP id EA4F6C6D43
	for <support@example.com>; Fri, 22 Sep 2006 15:37:36 -0700 (PDT)
Message-ID: <9176206.1771158964656956.JavaMail.email2case@example.com>
Date: Fri, 22 Sep 2006 15:37:53 -0700 (PDT)
From: Sean Lally <sean.lally@example.com>
Reply-To: Sean Lally <sean.lally@example.com>, support@example.com, 
	Ramadan Mansoura <rmansoura@example.com>
Sender: email2case@example.com
To: support@example.com
Subject: SF: Case 00004594: CrownPeak Technology - Reading pane large
 message display issue
MIME-Version: 1.0
Content-Type: TEXT/PLAIN; charset=utf-8
Content-Transfer-Encoding: 7bit

|Updated Case: 00004594 -- https://na2.salesforce.com/50040000002VYZ3AAO
|----------------


----- Forwarded Message -----
From: Charlie Root <root@example.com>
To: root@example.com
Sent: Friday, September 22, 2006 0:33:53 AM GMT-0800
Subject: wfogw.crownpeak.com snort report

Subject: snort daily report

The log begins from: Sep 20 20:02:08
The log ends     at: Sep 21 19:59:41
Total events: 10381
Signatures recorded: 20
Source IP recorded: 348
Destination IP recorded: 276


The number of attacks from same host to same
destination using same method
=========================================================================================================================================
  # of
 attacks  from                                                  to                                            method
 0.02    2       207.78.0.252                                          www.workforce.com                          
 0.02    2       crawl15.exabot.com                                    www.workforce.com                          
 0.02    2       reserved2.innovantage.co.uk                           www.workforce.com                          
 0.02    2       65.82.23.6                                            www.workforce.com                          
 0.02    2       204.76.240.247                                        www.workforce.com                          
 0.02    2       ool-457b2cb8.dyn.optonline.net                        www.workforce.com                          
 0.02    2       www.workforce.com                                     maple.itsd.gov.bc.ca                       
 0.02    2       155.57.192.1                                          www.workforce.com                          
 0.02    2       196.15.148.178                                        www.workforce.com                          
 0.02    2       216-111-114-195.dia.static.qwest.net                  www.workforce.com                          
 0.02    2       user-5445acf1.lns2-c13.telh.dsl.pol.co.uk             www.workforce.com                          
 0.02    2       irc7.irc.ccu.edu.tw                                   www.workforce.com                          
 0.02    2       www.workforce.com                                     mx4.hotmail.com                            
 0.02    2       www.workforce.com                                     203.215.90.231                             
 0.02    2       lj601244.inktomisearch.com                            www.workforce.com                          
 0.02    2       www.workforce.com                                     server41.appriver.com                      
 0.02    2       www.workforce.com                                     mxl144v1.mxlogic.net                       
 0.02    2       r7.mk.cnb.yahoo.com                                   www.workforce.com                          
 0.02    2       internet.foster-miller.com                            www.workforce.com                          
 0.02    2       www.workforce.com                                     adsl-068-153-154-116.sip.asm.bellsouth.net 
 0.01    1       www.workforce.com                                     server88.appriver.com                      
 0.01    1       www.workforce.com                                     itsossmtp01.dc-uoit.net                    
 0.01    1       www.workforce.com                                     mail.limra.com                             
 0.01    1       www.workforce.com                                     sls-gb1p7.dca2.superb.net                  
 0.01    1       www.workforce.com                                     tm.net.my                                  
 0.01    1       www.workforce.com                                     pmimmx1.bear.com                           
 0.01    1       www.workforce.com                                     mail02.ikea.com                            
 0.01    1       www.workforce.com                                     mail1.lenscrafters.com                     
 0.01    1       68.208.165.186                                        www.workforce.com                          
 0.01    1       www.workforce.com                                     simmailgate.thehartford.com                
 0.01    1       linkproofatt.alltrista.com                            www.workforce.com                          
 0.01    1       www.workforce.com                                     smtpin7.usinternet.com                     
 0.01    1       www.workforce.com                                     gw-eur1.philips.com                        
 0.01    1       www.workforce.com                                     gatekeeper3.ko.com                         
 0.01    1       dsl092-010-104.sfo1.dsl.speakeasy.net                 www.workforce.com                          
 0.01    1       tm.net.my                                             www.workforce.com                          
 0.01    1       65.75.73.2                                            www.workforce.com                          
 0.01    1       lp1.daviskuelthau.com                                 www.workforce.com                          
 0.01    1       www.workforce.com                                     216.110.26.47                              
 0.01    1       server01.corp.copyowl.com                             www.workforce.com                          
 0.01    1       63.245.114.66                                         www.workforce.com                          
 0.01    1       www.workforce.com                                     ns3.graybar.com                            
 0.01    1       65.91.174.130                                         www.workforce.com                          
 0.01    1       210.21.230.2                                          www.workforce.com                          
 0.01    1       124.32.246.36                                         www.workforce.com                          
 0.01    1       www.workforce.com                                     ms1.central-bank.org.tt                    
 0.01    1       219.133.0.46                                          www.workforce.com                          
 0.01    1       www.workforce.com                                     220.227.148.171                            
 0.01    1       www.workforce.com                                     ev1s-66-98-252-42.ev1servers.net           
 0.01    1       rtc39-180.rentec.com                                  www.workforce.com                          
 0.01    1       www.workforce.com                                     mail.TriumphLeasing.com                    
 0.01    1       61-218-216-82.HINET-IP.hinet.net                      www.workforce.com                          
 0.01    1       www.workforce.com                                     csimx0.csiweb.net                          
 0.01    1       apriori.psyc.wesleyan.edu                             www.workforce.com                          
 0.01    1       www.workforce.com                                     www.teamacuity.com                         
 0.01    1       www.workforce.com                                     mxl145v1.mxlogic.net                       
 0.01    1       158.70.131.98                                         www.workforce.com                          
 0.01    1       www.workforce.com                                     www.accaa.org                              
 0.01    1       219.153.2.168                                         www.workforce.com                          
 0.01    1       www.workforce.com                                     mta-v26.level3.mail.yahoo.com              
 0.01    1       www.workforce.com                                     sdclinux2.rdsindia.com                     
 0.01    1       www.workforce.com                                     65.61.0.161                                
 0.01    1       www.workforce.com                                     pm2.its.rochester.edu                      
 0.01    1       12.168.76.130                                         www.workforce.com                          
 0.01    1       mail.crc.co.za                                        www.workforce.com                          
 0.01    1       www.workforce.com                                     wsip-68-15-220-29.at.at.cox.net            
 0.01    1       rsvd-Belfast-City-Council-61.15.27.195.in-addr.arpa   www.workforce.com                          
 0.01    1       urlist3.rambler.ru                                    www.workforce.com                          
 0.01    1       www.workforce.com                                     62.103.147.198                             
 0.01    1       www.workforce.com                                     66-194-6-80.static.twtelecom.net           
 0.01    1       www.workforce.com                                     mail141.messagelabs.com                    
 0.01    1       www.workforce.com                                     66.29.74.198                               
 0.01    1       www.workforce.com                                     64.18.4.10                                 
 0.01    1       www.workforce.com                                     mta08.pge.com                              
 0.01    1       c-71-227-46-252.hsd1.mi.comcast.net                   170.224.68.58                              
 0.01    1       www.workforce.com                                     sav1.worryfreeit.com                       
 0.01    1       www.workforce.com                                     mail.websurveyor.com                       
 0.01    1       www.workforce.com                                     riexmail01.respironics.com                 
 0.01    1       12.44.162.34                                          www.workforce.com                          
 0.01    1       www.workforce.com                                     relay22.gen.mms.us.syntegra.com            
 0.01    1       www.workforce.com                                     idcmail-mx1so.cg.shawcable.net             
 0.01    1       www.workforce.com                                     mail.vha.com                               
 0.01    1       www.workforce.com                                     mail.pearlriverresort.com                  
 0.01    1       www.workforce.com                                     pwimmx2.bear.com                           
 0.01    1       www.workforce.com                                     alum.acpub.duke.edu                        
 0.01    1       www.workforce.com                                     ismtp.mc.mweb.net                          
 0.01    1       www.workforce.com                                     mta-v4.level3.mail.yahoo.com               
 0.01    1       crawler100.ask.com                                    170.224.68.58                              
 0.01    1       www.workforce.com                                     barracuda.lacoe.edu                        
 0.01    1       ip-69-33-47-210.lax.megapath.net                      www.workforce.com                          
 0.01    1       ip68-226-63-248.om.om.cox.net                         www.workforce.com                          
 0.01    1       www.workforce.com                                     smtp1.ipglobal.net                         
 0.01    1       www.workforce.com                                     mx.usa.net                                 
 0.01    1       www.workforce.com                                     eavantas.com                               
 0.01    1       www.workforce.com                                     mx.venux.net                               
 0.01    1       findanisp.com                                         www.workforce.com                          
 0.01    1       www.workforce.com                                     mail.wma.com                               
 0.01    1       www.workforce.com                                     gtw3.tek.com                               
 0.01    1       202.100.98.70                                         170.224.68.58                              
 0.01    1       www.workforce.com                                     wsip-70-168-153-205.oc.oc.cox.net          
 0.01    1       www.workforce.com                                     smtp-mx5.mac.com                           
 0.01    1       www.workforce.com                                     pmimmx2.bear.com                           
 0.01    1       63.102.71.253                                         www.workforce.com                          
 0.01    1       www.workforce.com                                     mta1.vsnl.net                              
 0.01    1       www.workforce.com                                     207.126.147.10                             
 0.01    1       www.workforce.com                                     mail1.metbp.com                            
 0.01    1       www.workforce.com                                     relay10.netenterprise.net                  
 0.01    1       www.workforce.com                                     mail31.messagelabs.com                     
 0.01    1       www.workforce.com                                     cx261.800onemail.com                       
 0.01    1       www.workforce.com                                     mail.lockton.com                           
 0.01    1       www.workforce.com                                     server2.bbs-la.com                         
 0.01    1       kcrw320.hj.mud.yahoo.com                              www.workforce.com                          
 0.01    1       www.workforce.com                                     mx10.heb.com                               
 0.01    1       host31.vtaig.com                                      www.workforce.com                          
 0.01    1       www.workforce.com                                     scan1.myactv.net                           
 0.01    1       61.136.186.46                                         170.224.68.56                              
 0.01    1       www.workforce.com                                     mail.hpmchotels.com                        
 0.01    1       sbider3.sitebuildit.com                               www.workforce.com                          
 0.01    1       www.workforce.com                                     65.105.234.35.ptr.us.xo.net                
 0.01    1       61.136.205.158                                        www.workforce.com                          
 0.01    1       www.workforce.com                                     pi-mx-vip5.prodigy.net                     
 0.01    1       www.workforce.com                                     mpls-cmx-07.inet.qwest.net                 
 0.01    1       www.workforce.com                                     jands2.bayer.com                           
 0.01    1       www.workforce.com                                     fl-65-40-44-59.sta.embarqhsd.net           
 0.01    1       www.workforce.com                                     c-24-3-82-17.hsd1.mn.comcast.net           
 0.01    1       www.workforce.com                                     smtpmail.colpal.com                        
 0.01    1       64-148-213-66.harpo.com                               www.workforce.com                          
 0.01    1       www.workforce.com                                     host-216-153-153-45.spr.choiceone.net      
 0.01    1       www.workforce.com                                     mail.djj.state.ga.us                       
 0.01    1       www.workforce.com                                     mx1.quantum.com                            
 0.01    1       www.workforce.com                                     eyewitness.mr.itd.umich.edu                
 0.01    1       www.workforce.com                                     mail.Virginia.EDU                          
 0.01    1       61.132.144.32                                         170.224.68.56                              
 0.01    1       www.workforce.com                                     mx.videotron.ca                            
 0.01    1       61.132.144.32                                         170.224.68.58                              
 0.01    1       www.workforce.com                                     smtp-mx8.mac.com                           
 0.01    1       www.workforce.com                                     boromir.hydre.ulaval.ca                    
 0.01    1       p2192-ipbf36osakakita.osaka.ocn.ne.jp                 170.224.68.56                              
 0.01    1       sbider2.sitebuildit.com                               www.workforce.com                          
 0.01    1       www.workforce.com                                     mail28.messagelabs.com                     
 0.01    1       srv420.linkalarm.com                                  www.workforce.com                          
 0.01    1       www.workforce.com                                     mailgate2.prudential.com                   
 0.01    1       www.workforce.com                                     208.49.56.50                               
 0.01    1       www.workforce.com                                     mail.telaid.com                            
 0.01    1       host162.vt.bandwidth.com                              www.workforce.com                          
 0.01    1       68-78-163-146.ded.ameritech.net                       www.workforce.com                          
 0.01    1       www.workforce.com                                     202.72.185.32                              
 0.01    1       www.workforce.com                                     sun1336.ncr.com                            
 0.01    1       www.workforce.com                                     host10.imcinteractive.com                  
 0.01    1       65.215.87.63                                          www.workforce.com                          
 0.01    1       www.workforce.com                                     scorpius.intrepidls.com                    
 0.01    1       12.44.168.130                                         www.workforce.com                          
 0.01    1       202.44.4.198                                          www.workforce.com                          
 0.01    1       www.workforce.com                                     mail1.poly-foam.com                        
 0.01    1       www.workforce.com                                     mailentry.rampant.com                      
 0.01    1       www.workforce.com                                     mailhost.the-body-shop.com.sg              
 0.01    1       62.69.162.144                                         www.workforce.com                          
 0.01    1       www.workforce.com                                     armageddon.centracomm.net                  
 0.01    1       206.165.217.98                                        www.workforce.com                          
 0.01    1       www.workforce.com                                     70-255-24-160.ded.swbell.net               
 0.01    1       mdsnwikwnas04-pool2-a226.mdsnwi.tds.net               www.workforce.com                          
 0.01    1       www.workforce.com                                     imp8.kp.org                                
 0.01    1       www.workforce.com                                     mail34.messagelabs.com                     
 0.01    1       219.153.2.168                                         170.224.68.58                              
 0.01    1       www.workforce.com                                     romulus.rockhurst.edu                      
 0.01    1       www.workforce.com                                     uslec-71.16.20.114.cust.uslec.net          
 0.01    1       www.workforce.com                                     mta-v2.level3.mail.vip.re4.yahoo.com       
 0.01    1       www.workforce.com                                     mail1.edmc.edu                             
 0.01    1       ip24-253-234-246.ok.ok.cox.net                        www.workforce.com                          
 0.01    1       www.workforce.com                                     mx03.lexisnexis.com                        
 0.01    1       www.workforce.com                                     mail.prosolutionsinc.com                   
 0.01    1       www.workforce.com                                     mail.dastuart.net                          
 0.01    1       spz-ovz-crawler.ilse.nl                               www.workforce.com                          
 0.01    1       www.workforce.com                                     adsl-75-2-7-159.dsl.ipltin.sbcglobal.net   
 0.01    1       www.workforce.com                                     hal-mailrelay-1.halfords.co.uk             
 0.01    1       www.workforce.com                                     titan1.ncs.com.sg                          
 0.01    1       www.workforce.com                                     ff-mx-vip3.prodigy.net                     
 0.01    1       209.37.107.105                                        www.workforce.com                          
 0.01    1       www.workforce.com                                     gateway1.worldnet.att.net                  
 0.01    1       kcrw356.hj.mud.yahoo.com                              www.workforce.com                          
 0.01    1       www.workforce.com                                     smtp-mx6.mac.com                           
 0.01    1       www.workforce.com                                     nmh-nt2.nmh.org                            
 0.01    1       www.workforce.com                                     mail.hcinet.net                            
 0.01    1       59.106.71.123                                         www.workforce.com                          
 0.01    1       66.88.101.186.ptr.us.xo.net                           www.workforce.com                          
 0.01    1       www.workforce.com                                     mail117.messagelabs.com                    
 0.01    1       61-221-196-67.HINET-IP.hinet.net                      www.workforce.com                          
 0.01    1       sbider1.sitebuildit.com                               www.workforce.com                          
 0.01    1       www.workforce.com                                     cr-mail.data-secure.net                    
 0.01    1       www.workforce.com                                     mail.brainlink.com                         
 0.01    1       www.workforce.com                                     cuda07.zabco.net                           
 0.01    1       www.workforce.com                                     jands.bayer.com                            
 0.01    1       www.workforce.com                                     mail.midwestwireless.com                   
 0.01    1       www.workforce.com                                     guard2.unlv.edu                            
 0.01    1       www.workforce.com                                     smtp-01.atlarge.net                        
 0.01    1       70-137-228-66.harpo.com                               www.workforce.com                          
 0.01    1       www.workforce.com                                     mail2.bcbssc.com                           
 0.01    1       remote153-78.gua.net                                  www.workforce.com                          
 0.01    1       www.workforce.com                                     mail2.weblications.com                     
 0.01    1       www.workforce.com                                     ff-mx-vip1.prodigy.net                     
 0.01    1       www.workforce.com                                     192.70.175.13                              
 0.01    1       65.210.163.124                                        www.workforce.com                          
 0.01    1       12.30.158.100                                         www.workforce.com                          
 0.01    1       h2.197.74.211.seed.net.tw                             www.workforce.com                          
 0.01    1       www.workforce.com                                     us-cos-mx01.infor.com                      
 0.01    1       www.workforce.com                                     mail72.messagelabs.com                     
 0.01    1       www.workforce.com                                     jets01m.es.adp.com                         
 0.01    1       www.workforce.com                                     static-64-115-193-162.isp.broadviewnet.net 
 0.01    1       www.workforce.com                                     mail22.safesecureweb.com                   
 0.01    1       www.workforce.com                                     mx.nyc.untd.com                            
 0.01    1       www.workforce.com                                     sdtc.ar02.f1-44.host24.19724.americanis.net
 0.01    1       www.workforce.com                                     sudan.bucknell.edu                         
 0.01    1       219.138.207.29                                        170.224.68.56                              
 0.01    1       www.workforce.com                                     mail.utcu.org                              
 0.01    1       gateway.york.ca                                       www.workforce.com                          
 0.01    1       219.138.207.29                                        170.224.68.58                              
 0.01    1       www.workforce.com                                     mail.hillcrestlabs.com                     
 0.01    1       ip24-252-118-152.no.no.cox.net                        www.workforce.com                          
 0.01    1       www.workforce.com                                     ns1.ecopsy.com                             
 0.01    1       www.workforce.com                                     mail-bsv.electronet.net                    
 0.01    1       www.workforce.com                                     64-199-4-229.ip.mcleodusa.net              
 0.01    1       www.workforce.com                                     imr8.us.db.com                             
 0.01    1       crawl2.cosmixcorp.com                                 www.workforce.com                          
 0.01    1       www.workforce.com                                     daskalo.chc.qld.edu.au                     
 0.01    1       www.workforce.com                                     atl01-spm-02.ikon.com                      
 0.01    1       66-11-14-225.orf.contbb.net                           www.workforce.com                          
 0.01    1       h18.197.74.211.seed.net.tw                            www.workforce.com                          
 0.01    1       61.153.217.114                                        170.224.68.56                              
 0.01    1       kcrw313.hj.mud.yahoo.com                              www.workforce.com                          
 0.01    1       59.106.77.10                                          www.workforce.com                          
 0.01    1       202.152.228.34                                        www.workforce.com                          
 0.01    1       www.workforce.com                                     im1.amanet.org                             
 0.01    1       www.workforce.com                                     pm9.its.rochester.edu                      
 0.01    1       222.81.80.14                                          170.224.68.58                              
 0.01    1       www.workforce.com                                     66-194-6-74.static.twtelecom.net           
 0.01    1       206-169-157-102.static.twtelecom.net                  www.workforce.com                          
 0.01    1       61.218.215.34                                         www.workforce.com                          
 0.01    1       kcrw104.hj.scd.yahoo.com                              www.workforce.com                          
 0.01    1       203.125.39.42                                         www.workforce.com                          
 0.01    1       www.workforce.com                                     vscan1-eur.ext.dsm.com                     
 0.01    1       nttcgi041167.tcgi.nt.ftth.ppp.infoweb.ne.jp           www.workforce.com                          
 0.01    1       www.workforce.com                                     207.126.154.10                             
 0.01    1       rtr1-wit.cableinet.net                                www.workforce.com                          
 0.01    1       61.153.13.53                                          www.workforce.com                          
 0.01    1       c-67-184-234-224.hsd1.il.comcast.net                  www.workforce.com                          
 0.01    1       www.workforce.com                                     smtp3.bgeltd.com                           
 0.01    1       www.workforce.com                                     168.166.124.13                             
 0.01    1       www.workforce.com                                     210-54-1-161.cid.global-gateway.net.nz     
 0.01    1       65.87.238.126                                         www.workforce.com                          
 0.01    1       202.57.0.146                                          www.workforce.com                          
 0.01    1       24-196-252-026.static.sffl.va.charter.com             www.workforce.com                          
 0.01    1       www.workforce.com                                     203.194.27.40                              
 0.01    1       64-6-180-226.t1.sjc.megapath.net                      www.workforce.com                          
 0.01    1       www.workforce.com                                     mx5.suntrust.com                           
 0.01    1       www.workforce.com                                     dxv03.wellsfargo.com                       
 0.01    1       www.workforce.com                                     p03mailr1.scfaz.com                        
 0.01    1       www.workforce.com                                     66-143-11-120.ded.swbell.net               
 0.01    1       www.workforce.com                                     mail.cassling.com                          
 0.01    1       www.workforce.com                                     mxa.mail.ukl.yahoo.com                     
 0.01    1       spider0.wise-guys.nl                                  www.workforce.com                          
 0.01    1       www.workforce.com                                     mail.spectra-inc.COM                       
 0.01    1       www.workforce.com                                     uslec-66-255-185-91.cust.uslec.net         
 0.01    1       www.workforce.com                                     smtp.crane-plastics.com                    
 0.01    1       www.workforce.com                                     65.91.249.131                              
 0.01    1       www.workforce.com                                     mxl144v3.mxlogic.net                       
 0.01    1       www.workforce.com                                     mail.depaulschool.org                      
 0.01    1       sbider5.sitebuildit.com                               www.workforce.com                          
 0.01    1       hosts6.nbhd.org                                       www.workforce.com                          
 0.01    1       38.101.140.34                                         www.workforce.com                          
 0.01    1       ip66-107-15-2.z15-107-66.customer.algx.net            www.workforce.com                          
 0.01    1       www.workforce.com                                     mail.hswri.org                             
 0.01    1       www.workforce.com                                     ib17.mailwise.com                          
 0.01    1       70.103.4.126                                          www.workforce.com                          
 0.01    1       www.workforce.com                                     220.181.19.72                              
 0.01    1       host198.crain.com                                     www.workforce.com                          
 0.01    1       24.244.159.66                                         www.workforce.com                          
 0.01    1       www.workforce.com                                     toip3.bellnexxia.net                       
 0.01    1       www.workforce.com                                     64-199-129-130.ip.mcleodusa.net            
 0.01    1       www.workforce.com                                     mx.bizmail.nifty.com                       
 0.01    1       www.workforce.com                                     royalplayj.afripatelecom.gh                
 0.01    1       202.126.170.2                                         www.workforce.com                          
 0.01    1       www.workforce.com                                     server1.think-hosting.com                  
 0.01    1       38.112.96.93                                          www.workforce.com                          
 0.01    1       www.workforce.com                                     cuda.ubc.bz                                
 0.01    1       www.workforce.com                                     mail.chesterfield.gov                      
 0.01    1       www.workforce.com                                     70.63.8.7                                  
 0.01    1       www.workforce.com                                     208.67.0.220                               
 0.01    1       66.77.217.142                                         www.workforce.com                          
 0.01    1       www.workforce.com                                     203.91.201.18                              
 0.01    1       egspd42145.ask.com                                    www.workforce.com                          
 0.01    1       www.workforce.com                                     mail.widexmail.com                         
 0.01    1       www.workforce.com                                     gateway-r.comcast.net                      
 0.01    1       219.138.207.29                                        www.workforce.com                          
 0.01    1       www.workforce.com                                     mail.mcdougallgauley.com                   
 0.01    1       www.workforce.com                                     220.73.146.164                             
 0.01    1       egspd42453.ask.com                                    www.workforce.com                          
 0.01    1       59.106.77.10                                          170.224.68.56                              
 0.01    1       www.workforce.com                                     frasldsuext12.aventis.com                  
 0.01    1       www.workforce.com                                     smtp-in.orange.fr                          
 0.01    1       www.workforce.com                                     pm1.its.rochester.edu                      
 0.01    1       www.workforce.com                                     strenuous.cnchost.com                      
 0.01    1       www.workforce.com                                     cleoexch.cleowrap.com                      
 0.01    1       www.workforce.com                                     linda.nics.gov.uk                          
 0.01    1       egspd42401.ask.com                                    www.workforce.com                          
 0.01    1       www.workforce.com                                     mail86.messagelabs.com                     
 0.01    1       www.workforce.com                                     ff-mx-vip2.prodigy.net                     
 0.01    1       www.workforce.com                                     smtp1.lanebryant.com                       
 0.01    1       195.163.175.61.broad.hz.zj.dynamic.cndata.com         www.workforce.com                          
 0.01    1       69.4.163.30                                           www.workforce.com                          
 0.01    1       ip-d88bdd6c.shfw.dedicatedcentral.com                 www.workforce.com                          
 0.01    1       61.153.13.53                                          170.224.68.56                              
 0.01    1       61.153.13.53                                          170.224.68.58                              
 0.01    1       wsip-70-169-191-4.sb.sd.cox.net                       www.workforce.com                          
 0.01    1       adsl-66-123-72-6.dsl.pltn13.pacbell.net               www.workforce.com                          
 0.01    1       lpl1.guillemot.fr                                     www.workforce.com                          
 0.01    1       www.workforce.com                                     sw3-ext.eglin.af.mil                       
 0.01    1       www.workforce.com                                     12.41.109.37                               
 0.01    1       www.workforce.com                                     mx2.optonline.net                          
 0.01    1       www.workforce.com                                     mclniron02-ext.bah.com                     
 0.01    1       www.workforce.com                                     mta-v4.level3.mail.vip.re4.yahoo.com       
 0.01    1       www.workforce.com                                     smtp.op97.k12.il.us                        
 0.01    1       crm22.image.search.mud.yahoo.net                      www.workforce.com                          
 0.01    1       www.workforce.com                                     mail.tktk.com                              
 0.01    1       pcx1.petro-canada.ca                                  www.workforce.com                          
 0.01    1       www.workforce.com                                     mx3.glocalnet.net                          
 0.01    1       www.workforce.com                                     neon.hermanmiller.com                      
 0.01    1       www.workforce.com                                     mailgw2.urmc.rochester.edu                 
 0.01    1       203.116.80.2                                          www.workforce.com                          
 0.01    1       www.workforce.com                                     mail.npservices.net                        
 0.01    1       59-125-98-224.HINET-IP.hinet.net                      www.workforce.com                          
 0.01    1       www.workforce.com                                     nykmail1.bnpparibas.com                    
 0.01    1       a254.harpo.com                                        www.workforce.com                          
 0.01    1       61-218-217-2.HINET-IP.hinet.net                       www.workforce.com                          
 0.01    1       host11.dkattorneys.com                                www.workforce.com                          
 0.01    1       www.workforce.com                                     216-54-215-20.static.twtelecom.net         
 0.01    1       www.workforce.com                                     twmms.carebridge.net                       
 0.01    1       www.workforce.com                                     uxsmpr11.pwc.com                           
 0.01    1       www.workforce.com                                     63-138-79-61.customer.static.ip.paetec.net 
 0.01    1       www.workforce.com                                     ms1.isat.co.za                             
 0.01    1       egspd42412.ask.com                                    www.workforce.com                          
 0.01    1       12.160.119.105                                        www.workforce.com                          
 0.01    1       www.workforce.com                                     dxa02.wellsfargo.com                       
 0.01    1       www.workforce.com                                     mail99.messagelabs.com                     
 0.01    1       www.workforce.com                                     pi-mx-vip4.prodigy.net                     
 0.01    1       208.29.146.34                                         www.workforce.com                          
 0.01    1       www.workforce.com                                     andromeda.dnet.net                         


Percentage and number of attacks from one host to any
with same method
==================================================================================================
        #  of
  %    attacks   from                                                  method
==================================================================================================
69.77    7243    mail1.crownpeak.com                                   SNMP request udp : {UDP}    
 5.56    577     www.workforce.com                                     P2P GNUTella GET : {TCP}    
 1.71    178     204.181.186.78                                        (snort_decoder): Experimental Tcp Options found {TCP}
 1.68    174     h66-244-207-150.bigpipeinc.com                        (snort_decoder): T/TCP Detected {TCP}
 1.00    104     199.120.31.19                                         WEB-ATTACKS rm command attempt : {TCP}
 0.87    90      msnbot.msn.com                                        WEB-MISC robots.txt access : {TCP}
 0.86    89      mcn-fw6.opm.gov                                       (snort_decoder): T/TCP Detected {TCP}
 0.86    89      tw25.amo.com                                          (snort_decoder): T/TCP Detected {TCP}
 0.86    89      162.2.33.7                                            (snort_decoder): T/TCP Detected {TCP}
 0.81    84      63.97.226.5                                           (snort_decoder): Experimental Tcp Options found {TCP}
 0.80    83      168.38.189.2                                          (snort_decoder): T/TCP Detected {TCP}
 0.44    46      lj602253.inktomisearch.com                            WEB-MISC robots.txt access : {TCP}
 0.43    45      170.224.68.56                                         P2P GNUTella GET : {TCP}    
 0.42    44      lj601576.inktomisearch.com                            WEB-MISC robots.txt access : {TCP}
 0.35    36      adsl-75-27-226-56.dsl.wchtks.sbcglobal.net            WEB-MISC robots.txt access : {TCP}
 0.34    35      wireless-155-97-95-179.csbs.utah.edu                  WEB-MISC robots.txt access : {TCP}
 0.31    32      198.112.75.201                                        (snort_decoder): Experimental Tcp Options found {TCP}
 0.29    30      lm502044.inktomisearch.com                            WEB-MISC robots.txt access : {TCP}
 0.29    30      lj1345.inktomisearch.com                              WEB-MISC robots.txt access : {TCP}
 0.28    29      ppp-65-254-171-20.kinex.net                           (snort_decoder): T/TCP Detected {TCP}
 0.25    26      ity1.ontariopowergeneration.com                       (snort_decoder): T/TCP Detected {TCP}
 0.23    24      bl1sch4062308.phx.gbl                                 WEB-MISC robots.txt access : {TCP}
 0.21    22      mail1.crownpeak.com                                   SNMP missing community string attempt : {UDP}
 0.20    21      mgate.rilin.state.ri.us                               (snort_decoder): T/TCP Detected {TCP}
 0.20    21      crawler100.ask.com                                    WEB-MISC robots.txt access : {TCP}
 0.19    20      64.140.68.125                                         (snort_decoder): T/TCP Detected {TCP}
 0.19    20      web1.kdinteractive.com                                WEB-MISC robots.txt access : {TCP}
 0.19    20      fj5010.inktomisearch.com                              WEB-MISC robots.txt access : {TCP}
 0.18    19      lj910186.inktomisearch.com                            WEB-MISC robots.txt access : {TCP}
 0.17    18      lj601184.inktomisearch.com                            WEB-MISC robots.txt access : {TCP}
 0.16    17      156.74.250.7                                          (snort_decoder): T/TCP Detected {TCP}
 0.16    17      32.59.0.145                                           (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
 0.15    16      snack.gianteagle.com                                  (snort_decoder): T/TCP Detected {TCP}
 0.13    14      lj910013.inktomisearch.com                            WEB-MISC robots.txt access : {TCP}
 0.12    12      crawl-66-249-66-203.googlebot.com                     WEB-MISC robots.txt access : {TCP}
 0.12    12      lj910130.inktomisearch.com                            WEB-MISC robots.txt access : {TCP}
 0.12    12      64.4.8.93                                             WEB-MISC robots.txt access : {TCP}
 0.12    12      82.165.180.34                                         WEB-MISC robots.txt access : {TCP}
 0.12    12      203.215.90.231                                        WEB-ATTACKS rm command attempt : {TCP}
 0.12    12      c-69-143-84-52.hsd1.md.comcast.net                    WEB-IIS view source via translate header : {TCP}
 0.12    12      lj602185.inktomisearch.com                            WEB-MISC robots.txt access : {TCP}
 0.11    11      70.227.94.226                                         (snort_decoder): Experimental Tcp Options found {TCP}
 0.11    11      68.162.229.98                                         (snort_decoder): Experimental Tcp Options found {TCP}
 0.10    10      croc.nisc.cc                                          (snort_decoder): Experimental Tcp Options found {TCP}
